hsa04668	KEGG Pathway	TNF signaling pathway
hsa04380	KEGG Pathway	Osteoclast differentiation
hsa04210	KEGG Pathway	Apoptosis
hsa05162	KEGG Pathway	Measles
hsa04932	KEGG Pathway	Non-alcoholic fatty liver disease
hsa04530	KEGG Pathway	Tight junction
hsa04621	KEGG Pathway	NOD-like receptor signaling pathway
hsa04510	KEGG Pathway	Focal adhesion
hsa05205	KEGG Pathway	Proteoglycans in cancer
hsa05170	KEGG Pathway	Human immunodeficiency virus 1 infection
hsa05131	KEGG Pathway	Shigellosis
hsa05163	KEGG Pathway	Human cytomegalovirus infection
hsa05100	KEGG Pathway	Bacterial invasion of epithelial cells
hsa05213	KEGG Pathway	Endometrial cancer
hsa05230	KEGG Pathway	Central carbon metabolism in cancer
hsa04141	KEGG Pathway	Protein processing in endoplasmic reticulum
hsa04010	KEGG Pathway	MAPK signaling pathway
hsa01521	KEGG Pathway	EGFR tyrosine kinase inhibitor resistance
hsa01524	KEGG Pathway	Platinum drug resistance
hsa04066	KEGG Pathway	HIF-1 signaling pathway
hsa05211	KEGG Pathway	Renal cell carcinoma
hsa04720	KEGG Pathway	Long-term potentiation
hsa04350	KEGG Pathway	TGF-beta signaling pathway
hsa04916	KEGG Pathway	Melanogenesis
hsa04922	KEGG Pathway	Glucagon signaling pathway
hsa04935	KEGG Pathway	Growth hormone synthesis, secretion and action
hsa04068	KEGG Pathway	FoxO signaling pathway
hsa04120	KEGG Pathway	Ubiquitin mediated proteolysis
hsa04630	KEGG Pathway	JAK-STAT signaling pathway
hsa05152	KEGG Pathway	Tuberculosis
hsa05164	KEGG Pathway	Influenza A
hsa04512	KEGG Pathway	ECM-receptor interaction
hsa04215	KEGG Pathway	Apoptosis - multiple species
hsa05145	KEGG Pathway	Toxoplasmosis
hsa04115	KEGG Pathway	p53 signaling pathway
hsa05134	KEGG Pathway	Legionellosis
hsa05168	KEGG Pathway	Herpes simplex virus 1 infection
hsa04217	KEGG Pathway	Necroptosis
hsa05416	KEGG Pathway	Viral myocarditis
hsa04064	KEGG Pathway	NF-kappa B signaling pathway
hsa05010	KEGG Pathway	Alzheimer disease
hsa05012	KEGG Pathway	Parkinson disease
hsa05020	KEGG Pathway	Prion disease
hsa05014	KEGG Pathway	Amyotrophic lateral sclerosis
hsa04390	KEGG Pathway	Hippo signaling pathway
hsa05034	KEGG Pathway	Alcoholism
hsa04713	KEGG Pathway	Circadian entrainment
hsa04727	KEGG Pathway	GABAergic synapse
hsa05032	KEGG Pathway	Morphine addiction
hsa04724	KEGG Pathway	Glutamatergic synapse
hsa04725	KEGG Pathway	Cholinergic synapse
hsa04726	KEGG Pathway	Serotonergic synapse
hsa04728	KEGG Pathway	Dopaminergic synapse
hsa04723	KEGG Pathway	Retrograde endocannabinoid signaling
hsa04062	KEGG Pathway	Chemokine signaling pathway
hsa04920	KEGG Pathway	Adipocytokine signaling pathway
hsa04934	KEGG Pathway	Cushing syndrome
hsa04971	KEGG Pathway	Gastric acid secretion
hsa05322	KEGG Pathway	Systemic lupus erythematosus
hsa04213	KEGG Pathway	Longevity regulating pathway - multiple species
hsa00760	KEGG Pathway	Nicotinate and nicotinamide metabolism
hsa04640	KEGG Pathway	Hematopoietic cell lineage
hsa01100	KEGG Pathway	Metabolic pathways
hsa04514	KEGG Pathway	Cell adhesion molecules
hsa05340	KEGG Pathway	Primary immunodeficiency
hsa00500	KEGG Pathway	Starch and sucrose metabolism
hsa04973	KEGG Pathway	Carbohydrate digestion and absorption
hsa00052	KEGG Pathway	Galactose metabolism
hsa04931	KEGG Pathway	Insulin resistance
hsa04970	KEGG Pathway	Salivary secretion
hsa04972	KEGG Pathway	Pancreatic secretion
hsa04910	KEGG Pathway	Insulin signaling pathway
hsa00524	KEGG Pathway	Neomycin, kanamycin and gentamicin biosynthesis
hsa00051	KEGG Pathway	Fructose and mannose metabolism
hsa00520	KEGG Pathway	Amino sugar and nucleotide sugar metabolism
hsa04930	KEGG Pathway	Type II diabetes mellitus
hsa00010	KEGG Pathway	Glycolysis / Gluconeogenesis
hsa01200	KEGG Pathway	Carbon metabolism
hsa04142	KEGG Pathway	Lysosome
hsa00590	KEGG Pathway	Arachidonic acid metabolism
hsa04913	KEGG Pathway	Ovarian steroidogenesis
hsa05144	KEGG Pathway	Malaria
hsa04933	KEGG Pathway	AGE-RAGE signaling pathway in diabetic complications
hsa05146	KEGG Pathway	Amoebiasis
hsa00591	KEGG Pathway	Linoleic acid metabolism
hsa01523	KEGG Pathway	Antifolate resistance
hsa05143	KEGG Pathway	African trypanosomiasis
hsa05332	KEGG Pathway	Graft-versus-host disease
hsa04216	KEGG Pathway	Ferroptosis
hsa04060	KEGG Pathway	Cytokine-cytokine receptor interaction
hsa04370	KEGG Pathway	VEGF signaling pathway
hsa05321	KEGG Pathway	Inflammatory bowel disease
hsa04623	KEGG Pathway	Cytosolic DNA-sensing pathway
hsa04664	KEGG Pathway	Fc epsilon RI signaling pathway
hsa04750	KEGG Pathway	Inflammatory mediator regulation of TRP channels
hsa04061	KEGG Pathway	Viral protein interaction with cytokine and cytokine receptor
hsa04072	KEGG Pathway	Phospholipase D signaling pathway
hsa05204	KEGG Pathway	Chemical carcinogenesis
hsa04924	KEGG Pathway	Renin secretion
hsa04925	KEGG Pathway	Aldosterone synthesis and secretion
hsa04114	KEGG Pathway	Oocyte meiosis
hsa04270	KEGG Pathway	Vascular smooth muscle contraction
hsa04261	KEGG Pathway	Adrenergic signaling in cardiomyocytes
hsa04020	KEGG Pathway	Calcium signaling pathway
hsa04014	KEGG Pathway	Ras signaling pathway
hsa04744	KEGG Pathway	Phototransduction
hsa04740	KEGG Pathway	Olfactory transduction
hsa04070	KEGG Pathway	Phosphatidylinositol signaling system
hsa04722	KEGG Pathway	Neurotrophin signaling pathway
hsa04022	KEGG Pathway	cGMP-PKG signaling pathway
hsa04015	KEGG Pathway	Rap1 signaling pathway
hsa04340	KEGG Pathway	Hedgehog signaling pathway
hsa05110	KEGG Pathway	Vibrio cholerae infection
hsa05030	KEGG Pathway	Cocaine addiction
hsa04961	KEGG Pathway	Endocrine and other factor-regulated calcium reabsorption
hsa04927	KEGG Pathway	Cortisol synthesis and secretion
hsa04918	KEGG Pathway	Thyroid hormone synthesis
hsa04742	KEGG Pathway	Taste transduction
hsa04911	KEGG Pathway	Insulin secretion
hsa04211	KEGG Pathway	Longevity regulating pathway
hsa04540	KEGG Pathway	Gap junction
hsa04976	KEGG Pathway	Bile secretion
hsa05414	KEGG Pathway	Dilated cardiomyopathy
hsa04611	KEGG Pathway	Platelet activation
hsa04140	KEGG Pathway	Autophagy - animal
hsa04714	KEGG Pathway	Thermogenesis
hsa00970	KEGG Pathway	Aminoacyl-tRNA biosynthesis
hsa00380	KEGG Pathway	Tryptophan metabolism
hsa00790	KEGG Pathway	Folate biosynthesis
hsa00350	KEGG Pathway	Tyrosine metabolism
hsa04721	KEGG Pathway	Synaptic vesicle cycle
hsa04730	KEGG Pathway	Long-term depression
hsa04670	KEGG Pathway	Leukocyte transendothelial migration
hsa04071	KEGG Pathway	Sphingolipid signaling pathway
hsa04360	KEGG Pathway	Axon guidance
hsa04960	KEGG Pathway	Aldosterone-regulated sodium reabsorption
hsa04929	KEGG Pathway	GnRH secretion
hsa05221	KEGG Pathway	Acute myeloid leukemia
hsa04150	KEGG Pathway	mTOR signaling pathway
hsa04152	KEGG Pathway	AMPK signaling pathway
hsa04550	KEGG Pathway	Signaling pathways regulating pluripotency of stem cells
hsa04666	KEGG Pathway	Fc gamma R-mediated phagocytosis
hsa04810	KEGG Pathway	Regulation of actin cytoskeleton
hsa04650	KEGG Pathway	Natural killer cell mediated cytotoxicity
hsa05017	KEGG Pathway	Spinocerebellar ataxia
hsa00562	KEGG Pathway	Inositol phosphate metabolism
hsa04144	KEGG Pathway	Endocytosis
hsa00785	KEGG Pathway	Lipoic acid metabolism
hsa00061	KEGG Pathway	Fatty acid biosynthesis
hsa01212	KEGG Pathway	Fatty acid metabolism
hsa04977	KEGG Pathway	Vitamin digestion and absorption
hsa00220	KEGG Pathway	Arginine biosynthesis
hsa00250	KEGG Pathway	Alanine, aspartate and glutamate metabolism
hsa01230	KEGG Pathway	Biosynthesis of amino acids
hsa00471	KEGG Pathway	D-Glutamine and D-glutamate metabolism
hsa04964	KEGG Pathway	Proximal tubule bicarbonate reclamation
hsa00910	KEGG Pathway	Nitrogen metabolism
hsa01210	KEGG Pathway	2-Oxocarboxylic acid metabolism
hsa00330	KEGG Pathway	Arginine and proline metabolism
hsa00400	KEGG Pathway	Phenylalanine, tyrosine and tryptophan biosynthesis
hsa00360	KEGG Pathway	Phenylalanine metabolism
hsa00020	KEGG Pathway	Citrate cycle (TCA cycle)
hsa00270	KEGG Pathway	Cysteine and methionine metabolism
hsa00310	KEGG Pathway	Lysine degradation
hsa04146	KEGG Pathway	Peroxisome
hsa04974	KEGG Pathway	Protein digestion and absorption
hsa00340	KEGG Pathway	Histidine metabolism
hsa00053	KEGG Pathway	Ascorbate and aldarate metabolism
hsa00410	KEGG Pathway	beta-Alanine metabolism
hsa00620	KEGG Pathway	Pyruvate metabolism
hsa00071	KEGG Pathway	Fatty acid degradation
hsa00280	KEGG Pathway	Valine, leucine and isoleucine degradation
hsa00561	KEGG Pathway	Glycerolipid metabolism
hsa00770	KEGG Pathway	Pantothenate and CoA biosynthesis
hsa00260	KEGG Pathway	Glycine, serine and threonine metabolism
hsa00140	KEGG Pathway	Steroid hormone biosynthesis
hsa00982	KEGG Pathway	Drug metabolism - cytochrome P450
hsa00040	KEGG Pathway	Pentose and glucuronate interconversions
hsa00600	KEGG Pathway	Sphingolipid metabolism
hsa00240	KEGG Pathway	Pyrimidine metabolism
hsa04710	KEGG Pathway	Circadian rhythm
hsa05410	KEGG Pathway	Hypertrophic cardiomyopathy
hsa04136	KEGG Pathway	Autophagy - other
hsa00980	KEGG Pathway	Metabolism of xenobiotics by cytochrome P450
hsa03440	KEGG Pathway	Homologous recombination
hsa04622	KEGG Pathway	RIG-I-like receptor signaling pathway
hsa03030	KEGG Pathway	DNA replication
hsa03430	KEGG Pathway	Mismatch repair
hsa03420	KEGG Pathway	Nucleotide excision repair
hsa03410	KEGG Pathway	Base excision repair
hsa00565	KEGG Pathway	Ether lipid metabolism
hsa00230	KEGG Pathway	Purine metabolism
hsa00564	KEGG Pathway	Glycerophospholipid metabolism
hsa03008	KEGG Pathway	Ribosome biogenesis in eukaryotes
hsa00100	KEGG Pathway	Steroid biosynthesis
hsa00983	KEGG Pathway	Drug metabolism - other enzymes
hsa00860	KEGG Pathway	Porphyrin and chlorophyll metabolism
hsa00830	KEGG Pathway	Retinol metabolism
hsa02010	KEGG Pathway	ABC transporters
hsa04966	KEGG Pathway	Collecting duct acid secretion
hsa00480	KEGG Pathway	Glutathione metabolism
hsa00670	KEGG Pathway	One carbon pool by folate
hsa04614	KEGG Pathway	Renin-angiotensin system
hsa04610	KEGG Pathway	Complement and coagulation cascades
hsa03010	KEGG Pathway	Ribosome
hsa04145	KEGG Pathway	Phagosome
hsa00232	KEGG Pathway	Caffeine metabolism
hsa05412	KEGG Pathway	Arrhythmogenic right ventricular cardiomyopathy
hsa04260	KEGG Pathway	Cardiac muscle contraction
hsa03320	KEGG Pathway	PPAR signaling pathway
hsa00190	KEGG Pathway	Oxidative phosphorylation
hsa04979	KEGG Pathway	Cholesterol metabolism
hsa00640	KEGG Pathway	Propanoate metabolism
hsa00430	KEGG Pathway	Taurine and hypotaurine metabolism
hsa00450	KEGG Pathway	Selenocompound metabolism
hsa00630	KEGG Pathway	Glyoxylate and dicarboxylate metabolism
hsa03460	KEGG Pathway	Fanconi anemia pathway
hsa00650	KEGG Pathway	Butanoate metabolism
hsa04940	KEGG Pathway	Type I diabetes mellitus
hsa00030	KEGG Pathway	Pentose phosphate pathway
hsa05033	KEGG Pathway	Nicotine addiction
hsa00120	KEGG Pathway	Primary bile acid biosynthesis
hsa05330	KEGG Pathway	Allograft rejection
hsa05310	KEGG Pathway	Asthma
hsa04672	KEGG Pathway	Intestinal immune network for IgA production
hsa05320	KEGG Pathway	Autoimmune thyroid disease
hsa03040	KEGG Pathway	Spliceosome
hsa04975	KEGG Pathway	Fat digestion and absorption
hsa05150	KEGG Pathway	Staphylococcus aureus infection
hsa05217	KEGG Pathway	Basal cell carcinoma
hsa04978	KEGG Pathway	Mineral absorption
hsa03013	KEGG Pathway	RNA transport
KW-0027	UniProt Keyword	Amidation
KW-0807	UniProt Keyword	Transducer
KW-0678	UniProt Keyword	Repressor
KW-1017	UniProt Keyword	Isopeptide bond
KW-0805	UniProt Keyword	Transcription regulation
KW-0832	UniProt Keyword	Ubl conjugation
KW-0539	UniProt Keyword	Nucleus
KW-0090	UniProt Keyword	Biological rhythms
KW-0945	UniProt Keyword	Host-virus interaction
KW-0156	UniProt Keyword	Chromatin regulator
KW-0013	UniProt Keyword	ADP-ribosylation
KW-0238	UniProt Keyword	DNA-binding
KW-0597	UniProt Keyword	Phosphoprotein
KW-0853	UniProt Keyword	WD repeat
KW-0010	UniProt Keyword	Activator
KW-0007	UniProt Keyword	Acetylation
KW-0297	UniProt Keyword	G-protein coupled receptor
KW-0446	UniProt Keyword	Lipid-binding
KW-0372	UniProt Keyword	Hormone
KW-0165	UniProt Keyword	Cleavage on pair of basic residues
KW-0702	UniProt Keyword	S-nitrosylation
KW-0656	UniProt Keyword	Proto-oncogene
KW-0754	UniProt Keyword	Steroid-binding
KW-0143	UniProt Keyword	Chaperone
KW-0346	UniProt Keyword	Stress response
KW-0488	UniProt Keyword	Methylation
KW-0802	UniProt Keyword	TPR repeat
KW-0963	UniProt Keyword	Cytoplasm
KW-0697	UniProt Keyword	Rotamase
KW-0103	UniProt Keyword	Bromodomain
KW-0130	UniProt Keyword	Cell adhesion
KW-0732	UniProt Keyword	Signal
KW-0964	UniProt Keyword	Secreted
KW-0053	UniProt Keyword	Apoptosis
KW-0788	UniProt Keyword	Thiol protease
KW-0789	UniProt Keyword	Thiol protease inhibitor
KW-0863	UniProt Keyword	Zinc-finger
KW-0865	UniProt Keyword	Zymogen
KW-0833	UniProt Keyword	Ubl conjugation pathway
KW-0564	UniProt Keyword	Palmitate
KW-0544	UniProt Keyword	Nucleosome core
KW-0158	UniProt Keyword	Chromosome
KW-0379	UniProt Keyword	Hydroxylation
KW-0164	UniProt Keyword	Citrullination
KW-0233	UniProt Keyword	DNA recombination
KW-0524	UniProt Keyword	Neurogenesis
KW-0036	UniProt Keyword	Amyotrophic lateral sclerosis
KW-0072	UniProt Keyword	Autophagy
KW-0131	UniProt Keyword	Cell cycle
KW-0498	UniProt Keyword	Mitosis
KW-0234	UniProt Keyword	DNA repair
KW-0520	UniProt Keyword	NAD
KW-0662	UniProt Keyword	Pyridine nucleotide biosynthesis
KW-0808	UniProt Keyword	Transferase
KW-0326	UniProt Keyword	Glycosidase
KW-0119	UniProt Keyword	Carbohydrate metabolism
KW-0322	UniProt Keyword	Glycogen storage disease
KW-0328	UniProt Keyword	Glycosyltransferase
KW-0321	UniProt Keyword	Glycogen metabolism
KW-0021	UniProt Keyword	Allosteric enzyme
KW-0663	UniProt Keyword	Pyridoxal phosphate
KW-0873	UniProt Keyword	Pyrrolidone carboxylic acid
KW-0320	UniProt Keyword	Glycogen biosynthesis
KW-0868	UniProt Keyword	Chloride
KW-0765	UniProt Keyword	Sulfation
KW-0511	UniProt Keyword	Multifunctional enzyme
KW-0324	UniProt Keyword	Glycolysis
KW-0418	UniProt Keyword	Kinase
KW-1015	UniProt Keyword	Disulfide bond
KW-0643	UniProt Keyword	Prostaglandin biosynthesis
KW-0276	UniProt Keyword	Fatty acid metabolism
KW-0443	UniProt Keyword	Lipid metabolism
KW-0223	UniProt Keyword	Dioxygenase
KW-0408	UniProt Keyword	Iron
KW-0413	UniProt Keyword	Isomerase
KW-0202	UniProt Keyword	Cytokine
KW-0349	UniProt Keyword	Heme
KW-0575	UniProt Keyword	Peroxidase
KW-0106	UniProt Keyword	Calcium
KW-0519	UniProt Keyword	Myristate
KW-0442	UniProt Keyword	Lipid degradation
KW-0436	UniProt Keyword	Ligase
KW-0648	UniProt Keyword	Protein biosynthesis
KW-0030	UniProt Keyword	Aminoacyl-tRNA synthetase
KW-0085	UniProt Keyword	Behavior
KW-0724	UniProt Keyword	Serotonin biosynthesis
KW-0128	UniProt Keyword	Catecholamine metabolism
KW-0531	UniProt Keyword	Neurotransmitter degradation
KW-0532	UniProt Keyword	Neurotransmitter transport
KW-1003	UniProt Keyword	Cell membrane
KW-0472	UniProt Keyword	Membrane
KW-0727	UniProt Keyword	SH2 domain
KW-0547	UniProt Keyword	Nucleotide-binding
KW-0067	UniProt Keyword	ATP-binding
KW-0728	UniProt Keyword	SH3 domain
KW-0037	UniProt Keyword	Angiogenesis
KW-1133	UniProt Keyword	Transmembrane helix
KW-0985	UniProt Keyword	Congenital erythrocytosis
KW-0847	UniProt Keyword	Vitamin C
KW-0809	UniProt Keyword	Transit peptide
KW-0496	UniProt Keyword	Mitochondrion
KW-0012	UniProt Keyword	Acyltransferase
KW-0450	UniProt Keyword	Lipoyl
KW-0275	UniProt Keyword	Fatty acid biosynthesis
KW-0739	UniProt Keyword	Sodium transport
KW-0769	UniProt Keyword	Symport
KW-0406	UniProt Keyword	Ion transport
KW-0813	UniProt Keyword	Transport
KW-0411	UniProt Keyword	Iron-sulfur
KW-1274	UniProt Keyword	Primary mitochondrial disease
KW-0521	UniProt Keyword	NADP
KW-0032	UniProt Keyword	Aminotransferase
KW-0028	UniProt Keyword	Amino-acid biosynthesis
KW-0464	UniProt Keyword	Manganese
KW-0560	UniProt Keyword	Oxidoreductase
KW-0256	UniProt Keyword	Endoplasmic reticulum
KW-0325	UniProt Keyword	Glycoprotein
KW-0576	UniProt Keyword	Peroxisome
KW-0898	UniProt Keyword	Cataract
KW-0209	UniProt Keyword	Deafness
KW-0977	UniProt Keyword	Ichthyosis
KW-0272	UniProt Keyword	Extracellular matrix
KW-0127	UniProt Keyword	Catecholamine biosynthesis
KW-0186	UniProt Keyword	Copper
KW-0801	UniProt Keyword	TPQ
KW-0949	UniProt Keyword	S-adenosyl-L-methionine
KW-0489	UniProt Keyword	Methyltransferase
KW-0722	UniProt Keyword	Serine protease inhibitor
KW-0274	UniProt Keyword	FAD
KW-0479	UniProt Keyword	Metal-binding
KW-0665	UniProt Keyword	Pyrimidine biosynthesis
KW-0288	UniProt Keyword	FMN
KW-0342	UniProt Keyword	GTP-binding
KW-0460	UniProt Keyword	Magnesium
KW-0129	UniProt Keyword	CBS domain
KW-0723	UniProt Keyword	Serine/threonine-protein kinase
KW-0152	UniProt Keyword	Cholesterol biosynthesis
KW-0038	UniProt Keyword	Ectodermal dysplasia
KW-0869	UniProt Keyword	Chloride channel
KW-0851	UniProt Keyword	Voltage-gated channel
KW-0206	UniProt Keyword	Cytoskeleton
KW-0168	UniProt Keyword	Coated pit
KW-0734	UniProt Keyword	Signal transduction inhibitor
KW-0755	UniProt Keyword	Steroidogenesis
KW-0954	UniProt Keyword	Congenital adrenal hyperplasia
